id,nome,categoria,avaliacao,endereco,horario,imagem,descricao,dicas
1,Praia de Tambaú,Praia,4.8,"Av. Almirante Tamandaré, Tambaú, João Pessoa – PB","Aberto 24h",praia_tambau.jpg,"A Praia de Tambaú é uma das mais famosas de João Pessoa, conhecida por suas águas mornas e calmas. Com uma orla bem estruturada, repleta de quiosques e restaurantes, é o ponto de encontro dos moradores e turistas.","Vá cedo para evitar o sol forte|Experimente a tapioca na orla|Ótima para famílias com crianças"
2,Centro cultural e Igreja de São Francisco,Histórico,4.7,"Praça São Francisco, Centro, João Pessoa – PB","Ter–Dom: 8h–12h e 14h–17h",igreja_sao_francisco.jpg,"O Convento e Igreja de São Francisco, no Centro Histórico de João Pessoa, é considerado um dos mais belos conjuntos arquitetônicos barrocos do Brasil. A fachada majestosa e os famosos azulejos portugueses do século XVIII encantam visitantes de todo o mundo.","Vista roupas adequadas|Há guias turísticos no local|Verifique se há Missa com canto gregoriano (canto uníssono em latim)"
3,Parque Solon de Lucena,Natural,4.5,"Lagoa, Centro, João Pessoa – PB","Aberto todos os dias",parque_solon.jpg,"O Parque Solon de Lucena, popularmente conhecido como Parque da Lagoa, é um dos cartões-postais de João Pessoa. Com seus imponentes coqueiros e o espelho d'água central, é um refúgio de tranquilidade no coração da cidade.","Ideal para caminhadas matinais|Ciclovia disponível|Leve repelente ao entardecer"
4,Praia de Cabo Branco,Praia,4.7,"Av. Cabo Branco, Cabo Branco, João Pessoa – PB","Aberto 24h",praia_cabo_branco.jpg,"A Praia de Cabo Branco é uma das áreas mais famosas de João Pessoa, combinando natureza, áreas urbanizadas e importantes pontos turísticos. A região abriga o Farol do Cabo Branco, possui longa faixa de areia, ciclovia e espaços destinados à prática esportiva.","Excelente para caminhadas ao amanhecer|Visite o Farol do Cabo Branco|A ciclovia da orla é ideal para passeios de bicicleta"
5,Piscinas de Picãozinho,Natural,4.7,"Praia de Tambaú, Tambaú, João Pessoa – PB","Conforme a maré",piscinas_picaozinho.jpg,"As Piscinas Naturais de Picãozinho formam-se sobre recifes de corais durante a maré baixa, criando piscinas de águas claras e calmas. O acesso é feito por catamarãs que partem da Praia de Tambaú.","Consulte a tábua de marés antes de ir|Leve máscara de mergulho|Observe os peixes entre os recifes"
6,Praia do Bessa,Praia,4.3,"Av. Governador Argemiro de Figueiredo, Bessa, João Pessoa – PB","Aberto 24h",praia_bessa.webp,"A Praia do Bessa é conhecida pelo ambiente tranquilo e familiar. Possui extensa faixa de areia, águas mornas e áreas menos movimentadas em comparação a outras praias urbanas da cidade.","Ideal para quem busca menos movimento|Ótima para caminhadas|Procure as piscinas naturais na maré baixa"
7,Mercado de Artesanato Paraibano,Cultural,4.6,"Av. Rui Carneiro, Tambaú, João Pessoa – PB","Seg.–Sáb. 9h–19h; Dom. 9h–18h",mercado_artesanato.webp,"O Mercado de Artesanato Paraibano reúne produtos típicos da cultura paraibana e nordestina, incluindo rendas, esculturas, peças em barro, redes e artigos produzidos por artesãos locais.","Ótimo para comprar lembranças típicas|Conheça os produtos gastronômicos regionais|Leve dinheiro para pequenas compras"
8,Estação Cabo Branco,Cultural,4.3,"Av. João Cirilo da Silva, Altiplano Cabo Branco, João Pessoa – PB","Seg.–Sex. 9h–18h; Sáb. e Dom. 10h–18h",estacao_cabo_branco.webp,"A Estação Cabo Branco é um importante centro cultural projetado por Oscar Niemeyer. O espaço reúne exposições, eventos culturais, auditórios e áreas de contemplação com vista para o litoral.","Vale a visita pela arquitetura|Aproveite o mirante|As áreas externas rendem ótimas fotografias"
9,Hotel Globo,Histórico,4.5,"Praça São Frei Pedro Gonçalves, Centro, João Pessoa – PB","Ter.–Dom. (conforme programação)",hotel_globo.jpg,"O Hotel Globo é um edifício histórico transformado em espaço cultural. Destaca-se pelo terraço com vista panorâmica para o rio Sanhauá e pelo pôr do sol observado do centro histórico.","Chegue perto do pôr do sol|Visite as exposições culturais|Fotografe a vista para o rio Sanhauá"
10,Mosteiro de São Bento,Histórico,4.9,"Praça Dom Ulrico, Centro, João Pessoa – PB","Conforme atividades religiosas",mosteiro_sao_bento.jpg,"O Mosteiro de São Bento é um importante monumento religioso e histórico da capital paraibana. Destaca-se pela arquitetura colonial, altares ornamentados e tradição beneditina.","Vista-se respeitosamente|Observe os detalhes da arte sacra|Mantenha o silêncio durante a visita"
11,Teatro Santa Roza,Cultural,4.7,"Praça Pedro Américo, Centro, João Pessoa – PB","Conforme eventos",teatro-santa-roza.jpg,"O Teatro Santa Roza é um dos mais antigos espaços culturais da Paraíba. Inaugurado no século XIX, continua recebendo apresentações artísticas e eventos culturais.","Confira a programação antes da visita|Observe a arquitetura interna|Visite também o entorno histórico"
12,Ponta do Seixas,Natural,4.5,"Av. Ponta do Seixas, Seixas, João Pessoa – PB","Aberto 24h",ponta_do_seixas.jpg,"A Ponta do Seixas abriga o ponto mais oriental das Américas. O local oferece belas paisagens, falésias, mirantes e vista privilegiada do Oceano Atlântico.","Melhor horário: nascer do sol|Leve água e proteção solar|Visite também o Farol do Cabo Branco"
13,Praia do Jacaré,Natural,4.8,"Rua Jacaré, Jacaré, Cabedelo – PB","Aberto 24h",praia_do_jacare.jpg,"A Praia do Jacaré é famosa pelo pôr do sol acompanhado pelo Bolero de Ravel executado às margens do rio Paraíba. O local reúne lazer, gastronomia e apresentações culturais.","Chegue antes do pôr do sol|Faça um passeio de catamarã|Aproveite a feira de artesanato"
14,Parque Arruda Câmara (Bica),Natural,4.4,"Av. Gouveia Nóbrega, Tambiá, João Pessoa – PB","Ter.–Dom. 8h–17h",bica.jpg,"O Parque Zoobotânico Arruda Câmara, conhecido como Bica, reúne zoológico, jardim botânico e áreas de preservação ambiental. É uma das principais áreas verdes da cidade.","Ideal para famílias e crianças|Use calçados confortáveis|Aproveite as trilhas ecológicas"
15,Areia Vermelha,Natural,4.7,"Praia de Camboinha, Camboinha, Cabedelo – PB","Conforme a maré",areia_vermelha.png,"Areia Vermelha é um banco de areia que surge durante a maré baixa, cercado por águas claras e recifes. É uma das atrações naturais mais conhecidas do litoral paraibano.","Vá em maré baixa|Use proteção solar|Evite ficar até a subida da maré"